candle_end_time,big_open,big_close,big_amp,small_open,small_close,small_amp,big_mom,small_mom,pos,trade_time,strategy_amp_adjust,big_net,small_net,strategy_net
2024-01-03,2287.755,2294.8357,0.001137364746256253,3164.65,3144.34,-0.010261446549195141,-0.030076378395012537,-0.040259565843771994,empty,2024-01-03,0.0,1.0,1.0,1.0
2024-01-04,2293.4576,2279.0361,-0.00688485018774998,3137.7,3124.58,-0.00628430767665078,-0.03102218992063921,-0.06637822591006748,empty,,0.0,0.99311514981225,0.9937156923233492,1.0
2024-01-05,2272.9358,2268.5377,-0.004606508865743653,3124.99,3048.98,-0.024195251841847565,-0.027996783723302165,-0.08562603088918874,empty,,0.0,0.9885403560699355,0.9696724908883899,1.0
2024-01-08,2265.2418,2243.8422,-0.010886087544412337,3042.56,2976.2,-0.023870277929012418,-0.01869109463828722,-0.08522566605603854,empty,,0.0,0.9777790192125737,0.9465261390307663,1.0
2024-01-09,2243.4096,2245.6219,0.0007931484665009148,2989.54,2979.6,0.0011423963443317753,-0.01683039824285093,-0.0901317959178689,empty,,0.0,0.9785545431422389,0.9476074470318094,1.0
2024-01-10,2239.0296,2235.2089,-0.004637022822052139,2971.91,2940.42,-0.013149416028997107,-0.01741634895401556,-0.10705598323691512,empty,,0.0,0.9740169633930655,0.9351469624786124,1.0
2024-01-11,2234.8184,2240.1061,0.0021909361581371467,2939.31,3013.27,0.024775372225736447,-0.01820722963211774,-0.09112927550220185,empty,,0.0,0.9761509723768024,0.9583155765597867,1.0
2024-01-12,2231.2855,2237.2073,-0.0012940458489889561,3005.77,2971.4,-0.01389520354963214,-0.02419505950855394,-0.1164830590369148,empty,,0.0,0.9748877882630116,0.9449995865587054,1.0
2024-01-15,2227.3616,2238.5029,0.0005791148634282095,2959.81,2961.26,-0.0034125328128155052,-0.028907206423216314,-0.11938549745444149,empty,,0.0,0.9754523602713693,0.9417747444614768,1.0
2024-01-16,2231.8236,2248.975,0.004678171290285027,2959.14,2947.34,-0.004700701728318379,-0.005326493819178824,-0.11485177654913092,empty,,0.0,0.9800156934982316,0.9373477422925002,1.0
2024-01-17,2241.0157,2199.2587,-0.0221062039373493,2941.82,2863.33,-0.028503667713938752,-0.02252497123810293,-0.1307596097217416,empty,,0.0,0.9583512667159569,0.9106298937137841,1.0
