数据由邢不行整理，对数据字段有疑问的，可以直接微信私信邢不行，微信号：xbx297,,,,,,,,,,,,,
交易日期,基金名称,基金代码,前收盘价,开盘价,最高价,最低价,收盘价,成交量,成交额,累计单位净值,单位净值,后复权因子,换手率
2005-02-23,华夏上证50ETF,510050.SH,0.887,0.8809999999999999,0.882,0.866,0.8759999999999999,1269742542.0,1111793167.0,0.878,0.878,1.0,19.733147388963
2005-02-24,华夏上证50ETF,510050.SH,0.8759999999999999,0.8759999999999999,0.8759999999999999,0.868,0.8759999999999999,451614223.0,394141216.0,0.877,0.877,1.0,7.0185645755979005
2005-02-25,华夏上证50ETF,510050.SH,0.8759999999999999,0.877,0.887,0.875,0.88,506460695.0,446597972.0,0.878,0.878,1.0,7.870936989643201
2005-02-28,华夏上证50ETF,510050.SH,0.88,0.878,0.879,0.87,0.872,187965193.0,164467462.0,0.8690000000000001,0.8690000000000001,1.0,2.9211786915649
2005-03-01,华夏上证50ETF,510050.SH,0.872,0.87,0.873,0.865,0.867,208094456.0,180573596.0,0.866,0.866,1.0,3.2340088130039
2005-03-02,华夏上证50ETF,510050.SH,0.867,0.867,0.8740000000000001,0.857,0.8590000000000001,249274643.0,215572195.0,0.856,0.856,1.0,3.873992646495101
2005-03-03,华夏上证50ETF,510050.SH,0.8590000000000001,0.858,0.861,0.8540000000000001,0.8590000000000001,100153220.0,85830280.0,0.862,0.862,1.0,1.5564873872983995
2005-03-04,华夏上证50ETF,510050.SH,0.8590000000000001,0.8590000000000001,0.865,0.857,0.86,129800189.0,111715108.0,0.8590000000000001,0.8590000000000001,1.0,2.0172327664297
2005-03-07,华夏上证50ETF,510050.SH,0.86,0.86,0.865,0.86,0.862,116789645.0,100713450.0,0.8640000000000001,0.8640000000000001,1.0,1.8150350973195
2005-03-08,华夏上证50ETF,510050.SH,0.862,0.8640000000000001,0.875,0.863,0.8740000000000001,298505387.0,259486071.0,0.8759999999999999,0.8759999999999999,1.0,4.6390906843147
2005-03-09,华夏上证50ETF,510050.SH,0.8740000000000001,0.8740000000000001,0.878,0.8690000000000001,0.873,200006304.0,174863933.0,0.8690000000000001,0.8690000000000001,1.0,3.1083103424550003
2005-03-10,华夏上证50ETF,510050.SH,0.873,0.872,0.872,0.852,0.853,333859748.0,287003280.0,0.851,0.851,1.0,5.188534995566
2005-03-11,华夏上证50ETF,510050.SH,0.853,0.853,0.856,0.85,0.855,132344547.0,112888757.0,0.8540000000000001,0.8540000000000001,1.0,2.0567747914967
2005-03-14,华夏上证50ETF,510050.SH,0.855,0.855,0.8640000000000001,0.845,0.857,233509499.0,199760619.0,0.857,0.857,1.0,3.6289855683908
2005-03-15,华夏上证50ETF,510050.SH,0.857,0.856,0.856,0.8420000000000001,0.843,282961631.0,239546928.0,0.841,0.841,1.0,4.3975242108130015
2005-03-16,华夏上证50ETF,510050.SH,0.843,0.841,0.843,0.8320000000000001,0.8340000000000001,219444991.0,183701630.0,0.833,0.833,1.0,3.4104081795604
2005-03-17,华夏上证50ETF,510050.SH,0.8340000000000001,0.8340000000000001,0.8370000000000001,0.8270000000000001,0.828,130062534.0,108082309.0,0.8270000000000001,0.8270000000000001,1.0,2.0213098863029
2005-03-18,华夏上证50ETF,510050.SH,0.828,0.828,0.8320000000000001,0.821,0.8240000000000001,227792257.0,188092685.0,0.821,0.821,1.0,3.5401335568116004
2005-03-21,华夏上证50ETF,510050.SH,0.8240000000000001,0.8240000000000001,0.826,0.821,0.8240000000000001,103273002.0,85036479.0,0.823,0.823,1.0,1.6049721123438998
2005-03-22,华夏上证50ETF,510050.SH,0.8240000000000001,0.8240000000000001,0.825,0.807,0.8079999999999999,162294082.0,131858193.0,0.8079999999999999,0.8079999999999999,1.0,2.5222223675501
2005-03-23,华夏上证50ETF,510050.SH,0.8079999999999999,0.807,0.8109999999999999,0.8,0.804,145295510.0,117013259.0,0.802,0.802,1.0,2.2580465086004
2005-03-24,华夏上证50ETF,510050.SH,0.804,0.802,0.807,0.797,0.8059999999999999,118388057.0,94998083.0,0.8079999999999999,0.8079999999999999,1.0,1.839876117086
2005-03-25,华夏上证50ETF,510050.SH,0.8059999999999999,0.8059999999999999,0.809,0.802,0.805,108223365.0,87190626.0,0.807,0.807,1.0,1.6819060099465
2005-03-28,华夏上证50ETF,510050.SH,0.805,0.8029999999999999,0.805,0.797,0.802,71266320.0,57019414.0,0.8059999999999999,0.8059999999999999,1.0,1.1075542875123998
2005-03-29,华夏上证50ETF,510050.SH,0.802,0.802,0.8109999999999999,0.802,0.805,144018030.0,116246835.0,0.8029999999999999,0.8029999999999999,1.0,2.238193112898
2005-03-30,华夏上证50ETF,510050.SH,0.805,0.804,0.804,0.7909999999999999,0.7929999999999999,192659445.0,153413202.0,0.7909999999999999,0.7909999999999999,1.0,2.9941323522739
2005-03-31,华夏上证50ETF,510050.SH,0.7929999999999999,0.792,0.795,0.7859999999999999,0.794,128738277.0,101747478.0,0.7959999999999999,0.7959999999999999,1.0,1.9825510665802
2005-04-01,华夏上证50ETF,510050.SH,0.794,0.7929999999999999,0.8340000000000001,0.79,0.8290000000000001,502390601.0,409666114.0,0.823,0.823,1.0,7.7367434539489
2005-04-04,华夏上证50ETF,510050.SH,0.8290000000000001,0.8140000000000001,0.818,0.804,0.81,232991558.0,188905456.0,0.809,0.809,1.0,3.5880366941456003
2005-04-05,华夏上证50ETF,510050.SH,0.81,0.8079999999999999,0.813,0.802,0.805,129587051.0,104559653.0,0.802,0.802,1.0,1.9956220648738
2005-04-06,华夏上证50ETF,510050.SH,0.805,0.802,0.825,0.799,0.818,261361039.0,212119445.0,0.8170000000000001,0.8170000000000001,1.0,4.0249226469914
2005-04-07,华夏上证50ETF,510050.SH,0.818,0.818,0.8390000000000001,0.815,0.8240000000000001,363451793.0,301938686.0,0.825,0.825,1.0,5.597105667824299
2005-04-08,华夏上证50ETF,510050.SH,0.8240000000000001,0.8240000000000001,0.836,0.8190000000000001,0.836,243258274.0,201477220.0,0.838,0.838,1.0,3.7461426532309
2005-04-11,华夏上证50ETF,510050.SH,0.836,0.833,0.841,0.8270000000000001,0.83,163205841.0,135974256.0,0.831,0.831,1.0,2.5133466260906
2005-04-12,华夏上证50ETF,510050.SH,0.83,0.83,0.8320000000000001,0.82,0.821,211489793.0,174409112.0,0.8190000000000001,0.8190000000000001,1.0,3.2569125861687005
2005-04-13,华夏上证50ETF,510050.SH,0.821,0.831,0.8420000000000001,0.83,0.84,403705535.0,337790234.0,0.836,0.836,1.0,6.2170075415766
2005-04-14,华夏上证50ETF,510050.SH,0.84,0.84,0.841,0.828,0.828,207716078.0,173240368.0,0.826,0.826,1.0,3.1987979145064
2005-04-15,华夏上证50ETF,510050.SH,0.828,0.8270000000000001,0.8270000000000001,0.8170000000000001,0.818,280301112.0,230119725.0,0.8170000000000001,0.8170000000000001,1.0,4.3165970642843
2005-04-18,华夏上证50ETF,510050.SH,0.818,0.815,0.8190000000000001,0.805,0.8079999999999999,165191131.0,133944475.0,0.8059999999999999,0.8059999999999999,1.0,2.5439198083538
2005-04-19,华夏上证50ETF,510050.SH,0.8079999999999999,0.8079999999999999,0.812,0.804,0.8109999999999999,81425678.0,65792238.0,0.809,0.809,1.0,1.2539438038767
2005-04-20,华夏上证50ETF,510050.SH,0.8109999999999999,0.81,0.81,0.7959999999999999,0.797,218490295.0,174772102.0,0.799,0.799,1.0,3.3647193164599
2005-04-21,华夏上证50ETF,510050.SH,0.797,0.7979999999999999,0.804,0.7929999999999999,0.797,238539371.0,190472801.0,0.794,0.794,1.0,3.6734722214545
2005-04-22,华夏上证50ETF,510050.SH,0.797,0.799,0.802,0.795,0.7979999999999999,246711082.0,196930000.0,0.795,0.795,1.0,3.7993154029571
2005-04-25,华夏上证50ETF,510050.SH,0.7979999999999999,0.797,0.797,0.7859999999999999,0.79,316891803.0,250442307.0,0.7909999999999999,0.7909999999999999,1.0,4.8800884761583
2005-04-26,华夏上证50ETF,510050.SH,0.79,0.79,0.7959999999999999,0.7879999999999999,0.7929999999999999,227232716.0,179953915.0,0.799,0.799,1.0,3.4993513503968
2005-04-27,华夏上证50ETF,510050.SH,0.7929999999999999,0.7959999999999999,0.7959999999999999,0.787,0.7879999999999999,223597026.0,176930957.0,0.785,0.785,1.0,3.4433622440081
2005-04-28,华夏上证50ETF,510050.SH,0.7879999999999999,0.787,0.7979999999999999,0.7829999999999999,0.797,310325839.0,245322577.0,0.795,0.795,1.0,4.778973568963
2005-04-29,华夏上证50ETF,510050.SH,0.797,0.795,0.7979999999999999,0.785,0.7879999999999999,225864067.0,179141487.0,0.792,0.792,1.0,3.4782743514036
2005-05-09,华夏上证50ETF,510050.SH,0.7879999999999999,0.8,0.8009999999999999,0.779,0.78,334730997.0,263073126.0,0.777,0.777,1.0,5.1548095141882015
2005-05-10,华夏上证50ETF,510050.SH,0.78,0.78,0.785,0.77,0.7829999999999999,316123781.0,245236858.0,0.7809999999999999,0.7809999999999999,1.0,4.8682610471236
2005-05-11,华夏上证50ETF,510050.SH,0.7829999999999999,0.782,0.784,0.7759999999999999,0.777,212492775.0,165612893.0,0.773,0.773,1.0,3.2723583656229
2005-05-12,华夏上证50ETF,510050.SH,0.777,0.775,0.777,0.759,0.76,269280431.0,206669530.0,0.7559999999999999,0.7559999999999999,1.0,4.1468801519553
2005-05-13,华夏上证50ETF,510050.SH,0.76,0.758,0.769,0.755,0.762,196727142.0,149807953.0,0.759,0.759,1.0,3.0295698706405
2005-05-16,华夏上证50ETF,510050.SH,0.762,0.762,0.762,0.747,0.75,148144825.0,111490042.0,0.75,0.75,1.0,2.2814091322046
2005-05-17,华夏上证50ETF,510050.SH,0.75,0.75,0.76,0.746,0.754,118426170.0,89362441.0,0.753,0.753,1.0,1.8237460925821
2005-05-18,华夏上证50ETF,510050.SH,0.754,0.752,0.7609999999999999,0.747,0.755,144455314.0,108860183.0,0.755,0.755,1.0,2.2245911901079
2005-05-19,华夏上证50ETF,510050.SH,0.755,0.754,0.759,0.746,0.755,149821563.0,112607242.0,0.757,0.757,1.0,2.3072306577659
2005-05-20,华夏上证50ETF,510050.SH,0.755,0.754,0.76,0.752,0.757,147698507.0,111791410.0,0.755,0.755,1.0,2.2745358987922
2005-05-23,华夏上证50ETF,510050.SH,0.757,0.753,0.753,0.742,0.743,247299969.0,184723307.0,0.742,0.742,1.0,3.808384178593601
2005-05-24,华夏上证50ETF,510050.SH,0.743,0.741,0.7440000000000001,0.733,0.741,245240160.0,181493672.0,0.742,0.742,1.0,3.7766634143806
2005-05-25,华夏上证50ETF,510050.SH,0.741,0.74,0.7490000000000001,0.737,0.743,155531216.0,115554585.0,0.743,0.743,1.0,2.3951584979447
2005-05-26,华夏上证50ETF,510050.SH,0.743,0.743,0.746,0.7340000000000001,0.736,124411589.0,92004060.0,0.7340000000000001,0.7340000000000001,1.0,1.9159206897486
2005-05-27,华夏上证50ETF,510050.SH,0.736,0.735,0.7390000000000001,0.728,0.73,195085585.0,143076640.0,0.7290000000000001,0.7290000000000001,1.0,3.0042901274511005
2005-05-30,华夏上证50ETF,510050.SH,0.73,0.727,0.7390000000000001,0.722,0.736,220635664.0,161242196.0,0.7340000000000001,0.7340000000000001,1.0,3.3977576924447
2005-05-31,华夏上证50ETF,510050.SH,0.736,0.736,0.742,0.733,0.738,171055059.0,126332693.0,0.736,0.736,1.0,2.6342234614837
2005-06-01,华夏上证50ETF,510050.SH,0.738,0.736,0.7390000000000001,0.7240000000000001,0.726,155460871.0,113509625.0,0.7240000000000001,0.7240000000000001,1.0,2.3940751949984
2005-06-02,华夏上证50ETF,510050.SH,0.726,0.7240000000000001,0.725,0.7040000000000001,0.7070000000000001,360756880.0,257614194.0,0.7070000000000001,0.7070000000000001,1.0,5.5556043927801
2005-06-03,华夏上证50ETF,510050.SH,0.7070000000000001,0.708,0.71,0.7,0.705,279963936.0,197185637.0,0.706,0.706,1.0,4.3114046020733
2005-06-06,华夏上证50ETF,510050.SH,0.705,0.7040000000000001,0.721,0.7,0.72,426957759.0,303683830.0,0.723,0.723,1.0,6.575088467978599
2005-06-07,华夏上证50ETF,510050.SH,0.72,0.718,0.735,0.716,0.72,354368128.0,257538834.0,0.72,0.72,1.0,5.4572185250578
2005-06-08,华夏上证50ETF,510050.SH,0.72,0.722,0.784,0.722,0.7809999999999999,968417419.0,737774296.0,0.778,0.778,1.0,14.913489846794
2005-06-09,华夏上证50ETF,510050.SH,0.7809999999999999,0.78,0.8,0.77,0.789,738007107.0,578588882.0,0.784,0.784,1.0,11.365203972138
2005-06-10,华夏上证50ETF,510050.SH,0.789,0.787,0.787,0.77,0.775,458071741.0,355293345.0,0.773,0.773,1.0,7.0542393439815
2005-06-13,华夏上证50ETF,510050.SH,0.775,0.7759999999999999,0.779,0.7609999999999999,0.774,400231398.0,308249593.0,0.769,0.769,1.0,6.1635063282988
2005-06-14,华夏上证50ETF,510050.SH,0.774,0.774,0.7809999999999999,0.767,0.768,246761320.0,190898642.0,0.764,0.764,1.0,3.8000890609771
2005-06-15,华夏上证50ETF,510050.SH,0.768,0.765,0.7659999999999999,0.753,0.755,220336445.0,167235406.0,0.755,0.755,1.0,3.393149762609
2005-06-16,华夏上证50ETF,510050.SH,0.755,0.753,0.767,0.753,0.7659999999999999,159723234.0,121380529.0,0.767,0.767,1.0,2.4597149760233
2005-06-17,华夏上证50ETF,510050.SH,0.7659999999999999,0.77,0.782,0.769,0.772,289736570.0,223969031.0,0.7709999999999999,0.7709999999999999,1.0,4.4619017689726
2005-06-20,华夏上证50ETF,510050.SH,0.772,0.785,0.805,0.777,0.804,572495008.0,452933571.0,0.79,0.79,1.0,8.8163413024569
2005-06-21,华夏上证50ETF,510050.SH,0.804,0.804,0.804,0.792,0.794,279939976.0,222879943.0,0.78,0.78,1.0,4.3110356214977
2005-06-22,华夏上证50ETF,510050.SH,0.794,0.792,0.799,0.789,0.7979999999999999,228293483.0,181189669.0,0.785,0.785,1.0,3.5156870105925
2005-06-23,华夏上证50ETF,510050.SH,0.7979999999999999,0.7959999999999999,0.7979999999999999,0.7909999999999999,0.794,271548858.0,215962883.0,0.779,0.779,1.0,4.1818136035527
2005-06-24,华夏上证50ETF,510050.SH,0.794,0.7909999999999999,0.795,0.7859999999999999,0.794,158139430.0,124985925.0,0.784,0.784,1.0,2.4353246207799
2005-06-27,华夏上证50ETF,510050.SH,0.794,0.797,0.81,0.797,0.8079999999999999,375357534.0,302382500.0,0.794,0.794,1.0,5.7804523776608
2005-06-28,华夏上证50ETF,510050.SH,0.8079999999999999,0.804,0.804,0.795,0.802,253261254.0,202451738.0,0.7879999999999999,0.7879999999999999,1.0,3.9001871156093
2005-06-29,华夏上证50ETF,510050.SH,0.802,0.804,0.805,0.789,0.7909999999999999,241022912.0,191273995.0,0.785,0.785,1.0,3.7117183979079
2005-06-30,华夏上证50ETF,510050.SH,0.7909999999999999,0.79,0.79,0.767,0.769,250300013.0,194242563.0,0.773,0.773,1.0,2.7772333869882
2005-07-01,华夏上证50ETF,510050.SH,0.769,0.768,0.769,0.762,0.767,269954777.0,206710096.0,0.762,0.762,1.0,2.9953151447152995
2005-07-04,华夏上证50ETF,510050.SH,0.767,0.764,0.764,0.754,0.7609999999999999,174210248.0,131948404.0,0.7609999999999999,0.7609999999999999,1.0,1.9329704034058
2005-07-05,华夏上证50ETF,510050.SH,0.7609999999999999,0.76,0.76,0.752,0.754,100489995.0,75954654.0,0.755,0.755,1.0,1.1149986203647
2005-07-06,华夏上证50ETF,510050.SH,0.754,0.754,0.759,0.7490000000000001,0.75,184563999.0,139076789.0,0.7490000000000001,0.7490000000000001,1.0,2.047851671741
2005-07-07,华夏上证50ETF,510050.SH,0.75,0.7490000000000001,0.754,0.748,0.75,93263939.0,70027450.0,0.75,0.75,1.0,1.0348210616866
2005-07-08,华夏上证50ETF,510050.SH,0.75,0.748,0.748,0.737,0.743,155890527.0,115617701.0,0.742,0.742,1.0,1.7297017731261
2005-07-11,华夏上证50ETF,510050.SH,0.743,0.7509999999999999,0.764,0.74,0.741,223909300.0,168443720.0,0.741,0.741,1.0,2.4844121107463
2005-07-12,华夏上证50ETF,510050.SH,0.741,0.7390000000000001,0.774,0.7340000000000001,0.772,405956078.0,308070476.0,0.768,0.768,1.0,4.504333659273
2005-07-13,华夏上证50ETF,510050.SH,0.772,0.768,0.77,0.76,0.765,240727890.0,184089812.0,0.763,0.763,1.0,2.6710247645381
2005-07-14,华夏上证50ETF,510050.SH,0.765,0.764,0.779,0.76,0.768,350204904.0,269975769.0,0.769,0.769,1.0,3.8857399167446
2005-07-15,华夏上证50ETF,510050.SH,0.768,0.77,0.774,0.763,0.7659999999999999,146768328.0,112558069.0,0.764,0.764,1.0,1.6284853356121
2005-07-18,华夏上证50ETF,510050.SH,0.7659999999999999,0.762,0.7659999999999999,0.76,0.764,81156039.0,61946427.0,0.763,0.763,1.0,0.9004764257304001
2005-07-19,华夏上证50ETF,510050.SH,0.764,0.762,0.769,0.762,0.763,154953943.0,118422060.0,0.763,0.763,1.0,1.7193097946226
2005-07-20,华夏上证50ETF,510050.SH,0.763,0.764,0.774,0.763,0.772,184683680.0,142102052.0,0.77,0.77,1.0,2.0491796064263
2005-07-21,华夏上证50ETF,510050.SH,0.772,0.7709999999999999,0.7759999999999999,0.769,0.775,238438531.0,184096147.0,0.773,0.773,1.0,2.6456229110848
2005-07-22,华夏上证50ETF,510050.SH,0.775,0.78,0.795,0.774,0.787,476670419.0,374007989.0,0.785,0.785,1.0,5.2889529903318
2005-07-25,华夏上证50ETF,510050.SH,0.787,0.785,0.787,0.782,0.784,230286865.0,180596134.0,0.7809999999999999,0.7809999999999999,1.0,2.5551751372176
2005-07-26,华夏上证50ETF,510050.SH,0.784,0.784,0.8009999999999999,0.7829999999999999,0.7959999999999999,498537008.0,397024143.0,0.797,0.797,1.0,5.5315763138485
2005-07-27,华夏上证50ETF,510050.SH,0.7959999999999999,0.795,0.8029999999999999,0.7929999999999999,0.8029999999999999,373880682.0,298783433.0,0.809,0.809,1.0,4.1484373107096
2005-07-28,华夏上证50ETF,510050.SH,0.8029999999999999,0.8029999999999999,0.8059999999999999,0.7959999999999999,0.799,410161883.0,328870113.0,0.807,0.807,1.0,4.5509996658990985
2005-07-29,华夏上证50ETF,510050.SH,0.799,0.799,0.8,0.794,0.797,273991391.0,218586555.0,0.805,0.805,1.0,3.0401038725976
2005-08-01,华夏上证50ETF,510050.SH,0.797,0.797,0.805,0.7959999999999999,0.7979999999999999,176826236.0,141391750.0,0.807,0.807,1.0,1.9619964075457
2005-08-02,华夏上证50ETF,510050.SH,0.7979999999999999,0.7979999999999999,0.8059999999999999,0.7959999999999999,0.805,344689105.0,276207870.0,0.8140000000000001,0.8140000000000001,1.0,3.8245387168121
2005-08-03,华夏上证50ETF,510050.SH,0.805,0.805,0.813,0.804,0.807,536901594.0,434624987.0,0.8140000000000001,0.8140000000000001,1.0,5.9572551136222005
2005-08-04,华夏上证50ETF,510050.SH,0.807,0.8059999999999999,0.809,0.8029999999999999,0.805,386080052.0,311147834.0,0.812,0.812,1.0,4.2837968628652
2005-08-05,华夏上证50ETF,510050.SH,0.805,0.805,0.8270000000000001,0.805,0.8270000000000001,626302033.0,513833467.0,0.8290000000000001,0.8290000000000001,1.0,6.949208254280701
2005-08-08,华夏上证50ETF,510050.SH,0.8270000000000001,0.828,0.8340000000000001,0.826,0.828,363916501.0,301766125.0,0.8290000000000001,0.8290000000000001,1.0,4.0378785623679
2005-08-09,华夏上证50ETF,510050.SH,0.828,0.828,0.83,0.8220000000000001,0.8290000000000001,228268679.0,188336681.0,0.831,0.831,1.0,2.5327821158462003
2005-08-10,华夏上证50ETF,510050.SH,0.8290000000000001,0.8290000000000001,0.833,0.821,0.83,359345264.0,296798870.0,0.8390000000000001,0.8390000000000001,1.0,3.9871578617812
2005-08-11,华夏上证50ETF,510050.SH,0.83,0.831,0.8420000000000001,0.83,0.84,410476027.0,343274092.0,0.8490000000000001,0.8490000000000001,1.0,4.554485287792001
2005-08-12,华夏上证50ETF,510050.SH,0.84,0.841,0.843,0.833,0.836,441935743.0,370385751.0,0.8390000000000001,0.8390000000000001,1.0,4.9035502861241
2005-08-15,华夏上证50ETF,510050.SH,0.836,0.8420000000000001,0.855,0.838,0.8540000000000001,710778713.0,601126561.0,0.8540000000000001,0.8540000000000001,1.0,7.886529244823
2005-08-16,华夏上证50ETF,510050.SH,0.8540000000000001,0.8540000000000001,0.856,0.836,0.8390000000000001,363260570.0,306761510.0,0.8420000000000001,0.8420000000000001,1.0,4.0306006024073
2005-08-17,华夏上证50ETF,510050.SH,0.8390000000000001,0.84,0.85,0.831,0.85,519437750.0,436493304.0,0.848,0.848,1.0,5.763482967785598
2005-08-18,华夏上证50ETF,510050.SH,0.85,0.85,0.853,0.821,0.8240000000000001,1505321514.0,1268367883.0,0.83,0.83,1.0,16.702472831403
2005-08-19,华夏上证50ETF,510050.SH,0.8240000000000001,0.8220000000000001,0.8340000000000001,0.8220000000000001,0.83,380070597.0,315335246.0,0.833,0.833,1.0,4.2171182444202
2005-08-22,华夏上证50ETF,510050.SH,0.83,0.831,0.8390000000000001,0.828,0.836,589263561.0,491100367.0,0.84,0.84,1.0,6.5382435091793
2005-08-23,华夏上证50ETF,510050.SH,0.836,0.836,0.838,0.826,0.83,417386111.0,347393280.0,0.835,0.835,1.0,4.6311569417871
2005-08-24,华夏上证50ETF,510050.SH,0.83,0.8320000000000001,0.845,0.8320000000000001,0.84,571416297.0,480084603.0,0.8420000000000001,0.8420000000000001,1.0,6.3402170814012
2005-08-25,华夏上证50ETF,510050.SH,0.84,0.8390000000000001,0.8440000000000001,0.835,0.84,205095175.0,172033146.0,0.84,0.84,1.0,2.2756577624316
2005-08-26,华夏上证50ETF,510050.SH,0.84,0.8390000000000001,0.84,0.836,0.84,96918979.0,81196675.0,0.8390000000000001,0.8390000000000001,1.0,1.0753759901387
2005-08-29,华夏上证50ETF,510050.SH,0.84,0.8390000000000001,0.8390000000000001,0.8270000000000001,0.83,312910191.0,259959074.0,0.828,0.828,1.0,3.4719320193325003
2005-08-30,华夏上证50ETF,510050.SH,0.83,0.828,0.831,0.826,0.826,76193505.0,63043163.0,0.825,0.825,1.0,0.8454140430174499
2005-08-31,华夏上证50ETF,510050.SH,0.826,0.825,0.835,0.825,0.835,116593219.0,96660128.0,0.833,0.833,1.0,1.2936738461265
2005-09-01,华夏上证50ETF,510050.SH,0.835,0.835,0.846,0.8320000000000001,0.8440000000000001,280175725.0,235610090.0,0.8440000000000001,0.8440000000000001,1.0,3.1087228816629
2005-09-02,华夏上证50ETF,510050.SH,0.8440000000000001,0.845,0.847,0.841,0.845,103485148.0,87371344.0,0.846,0.846,1.0,1.1482316945905
2005-09-05,华夏上证50ETF,510050.SH,0.845,0.845,0.848,0.84,0.845,122442837.0,103370889.0,0.846,0.846,1.0,1.3585789742406005
2005-09-06,华夏上证50ETF,510050.SH,0.845,0.845,0.845,0.833,0.8340000000000001,151743385.0,127268955.0,0.8320000000000001,0.8320000000000001,1.0,1.6836866687522
2005-09-07,华夏上证50ETF,510050.SH,0.8340000000000001,0.833,0.8390000000000001,0.831,0.8390000000000001,143656933.0,119980853.0,0.841,0.841,1.0,1.5939624845322
2005-09-08,华夏上证50ETF,510050.SH,0.8390000000000001,0.8390000000000001,0.845,0.838,0.841,321399366.0,270484342.0,0.843,0.843,1.0,3.5661246642126
2005-09-09,华夏上证50ETF,510050.SH,0.841,0.84,0.846,0.838,0.841,175049127.0,147370583.0,0.84,0.84,1.0,1.9422782845302
2005-09-12,华夏上证50ETF,510050.SH,0.841,0.8390000000000001,0.8420000000000001,0.8370000000000001,0.84,73845180.0,61951514.0,0.838,0.838,1.0,0.8193579253395801
2005-09-13,华夏上证50ETF,510050.SH,0.84,0.84,0.846,0.838,0.845,185252346.0,156072359.0,0.846,0.846,1.0,2.0554893072622
2005-09-14,华夏上证50ETF,510050.SH,0.845,0.845,0.85,0.845,0.85,185578304.0,157350114.0,0.85,0.85,1.0,2.0591060127889
2005-09-15,华夏上证50ETF,510050.SH,0.85,0.85,0.851,0.847,0.848,123543616.0,104869157.0,0.85,0.85,1.0,1.3707927977792
2005-09-16,华夏上证50ETF,510050.SH,0.848,0.848,0.8490000000000001,0.845,0.846,61082587.0,51721438.0,0.847,0.847,1.0,0.67774906579813
2005-09-19,华夏上证50ETF,510050.SH,0.846,0.845,0.846,0.843,0.845,161558594.0,136416376.0,0.848,0.848,1.0,1.7925924806551
2005-09-20,华夏上证50ETF,510050.SH,0.845,0.845,0.847,0.8390000000000001,0.8390000000000001,161887599.0,136360020.0,0.843,0.843,1.0,1.7962429945304998
2005-09-21,华夏上证50ETF,510050.SH,0.8390000000000001,0.8390000000000001,0.84,0.828,0.83,161245174.0,134202164.0,0.8270000000000001,0.8270000000000001,1.0,1.7891148919897
2005-09-22,华夏上证50ETF,510050.SH,0.83,0.828,0.8290000000000001,0.809,0.813,398874123.0,325000316.0,0.813,0.813,1.0,4.4257549902773
2005-09-23,华夏上证50ETF,510050.SH,0.813,0.813,0.816,0.8079999999999999,0.8079999999999999,176367700.0,143261853.0,0.809,0.809,1.0,1.9569086671454
2005-09-26,华夏上证50ETF,510050.SH,0.8079999999999999,0.8079999999999999,0.812,0.807,0.812,44064243.0,35690703.0,0.81,0.81,1.0,0.48892001788254
2005-09-27,华夏上证50ETF,510050.SH,0.812,0.8109999999999999,0.813,0.799,0.8,124673944.0,100156034.0,0.7979999999999999,0.7979999999999999,1.0,1.3833344857409
2005-09-28,华夏上证50ETF,510050.SH,0.8,0.8,0.804,0.799,0.802,81319234.0,65217737.0,0.799,0.799,1.0,0.9022871751473
2005-09-29,华夏上证50ETF,510050.SH,0.802,0.805,0.81,0.8029999999999999,0.809,101095238.0,81537034.0,0.8079999999999999,0.8079999999999999,1.0,1.1217141656286
2005-09-30,华夏上证50ETF,510050.SH,0.809,0.809,0.809,0.805,0.8079999999999999,45294935.0,36553965.0,0.809,0.809,1.0,0.65506540889414
2005-10-10,华夏上证50ETF,510050.SH,0.8079999999999999,0.807,0.807,0.7979999999999999,0.799,133657820.0,107007812.0,0.8029999999999999,0.8029999999999999,1.0,1.9329890750522
2005-10-11,华夏上证50ETF,510050.SH,0.799,0.799,0.8079999999999999,0.7979999999999999,0.807,234853826.0,188387038.0,0.812,0.812,1.0,3.3965081870422
2005-10-12,华夏上证50ETF,510050.SH,0.807,0.807,0.809,0.8029999999999999,0.8059999999999999,407530850.0,328342849.0,0.8109999999999999,0.8109999999999999,1.0,5.893801655576402
2005-10-13,华夏上证50ETF,510050.SH,0.8059999999999999,0.805,0.8079999999999999,0.7979999999999999,0.799,393285553.0,316128887.0,0.804,0.804,1.0,5.687783006821902
2005-10-14,华夏上证50ETF,510050.SH,0.799,0.7979999999999999,0.8009999999999999,0.784,0.784,227932315.0,180482247.0,0.7929999999999999,0.7929999999999999,1.0,3.2964077578577
2005-10-17,华夏上证50ETF,510050.SH,0.784,0.785,0.7859999999999999,0.775,0.7809999999999999,145691514.0,113657258.0,0.785,0.785,1.0,2.1070230300764
2005-10-18,华夏上证50ETF,510050.SH,0.7809999999999999,0.78,0.7859999999999999,0.78,0.782,109424557.0,85640320.0,0.787,0.787,1.0,1.5825222439168
2005-10-19,华夏上证50ETF,510050.SH,0.782,0.7809999999999999,0.7909999999999999,0.78,0.7809999999999999,218195976.0,171125027.0,0.785,0.785,1.0,3.1555986610312003
2005-10-20,华夏上证50ETF,510050.SH,0.7809999999999999,0.78,0.7909999999999999,0.779,0.79,272024356.0,213394679.0,0.789,0.789,1.0,3.9340766465898
