数据由邢不行整理，对数据字段有疑问的，可以直接微信私信邢不行，微信号：xbx297,,,,,,,,,,,,,
交易日期,基金名称,基金代码,前收盘价,开盘价,最高价,最低价,收盘价,成交量,成交额,累计单位净值,单位净值,后复权因子,换手率
2024-01-23,华夏中证1000ETF,159845.SZ,2.02,2.004,2.057,1.987,2.043,352202162.0,714537458.72,0.8487,2.0474,0.26333994,15.184887201767
2024-01-24,华夏中证1000ETF,159845.SZ,2.043,2.051,2.079,1.994,2.075,221759912.0,452326337.33,0.8593,2.0729,0.26333994,9.4630660103831
2024-01-25,华夏中证1000ETF,159845.SZ,2.075,2.065,2.147,2.058,2.146,352870261.0,745606061.8,0.8883,2.1428,0.26333994,15.266347317604
2024-01-26,华夏中证1000ETF,159845.SZ,2.146,2.143,2.155,2.115,2.119,293297598.0,627971402.88,0.8805,2.124,0.26333994,11.786472430311
2024-01-29,华夏中证1000ETF,159845.SZ,2.119,2.12,2.137,2.067,2.067,270990834.0,566821650.86,0.8573,2.0681,0.26333994,11.500080176942
2024-01-30,华夏中证1000ETF,159845.SZ,2.067,2.052,2.075,2.004,2.012,229781720.0,470025404.52,0.8328,2.0089,0.26333994,9.4349718354731
2024-01-31,华夏中证1000ETF,159845.SZ,2.012,2.0,2.011,1.926,1.929,192097353.0,377657507.45,0.7994,1.9284,0.26333994,7.7507814854298
2024-02-01,华夏中证1000ETF,159845.SZ,1.929,1.921,1.96,1.889,1.915,281536876.0,541925829.29,0.7936,1.9144,0.26333994,11.183523172601
2024-02-02,华夏中证1000ETF,159845.SZ,1.915,1.919,1.935,1.785,1.837,287734275.0,540186487.67,0.7641,1.8432,0.26333994,11.073408233647
2024-02-05,华夏中证1000ETF,159845.SZ,1.837,1.82,1.823,1.681,1.739,530109583.0,929403249.3,0.7171,1.7298,0.26333994,20.046303507167
2024-02-06,华夏中证1000ETF,159845.SZ,1.739,1.7,1.877,1.687,1.858,2422563369.0,4268183736.29,0.7671,1.8505,0.26333994,84.840710397412
2024-02-07,华夏中证1000ETF,159845.SZ,1.858,1.854,1.96,1.854,1.939,1673750528.0,3223023628.17,0.8011,1.9324,0.26333994,33.776120581317
2024-02-08,华夏中证1000ETF,159845.SZ,1.939,1.95,2.046,1.94,2.019,877868231.0,1766672858.71,0.8337,2.0112,0.26333994,14.1627614301
2024-02-19,华夏中证1000ETF,159845.SZ,2.019,2.034,2.047,1.992,2.018,1369416227.0,2762247022.27,0.8396,2.0254,0.26333994,20.641066888466
2024-02-20,华夏中证1000ETF,159845.SZ,2.018,2.017,2.037,1.991,2.025,625937894.0,1259458128.29,0.8424,2.0321,0.26333994,8.7612066878312
2024-02-21,华夏中证1000ETF,159845.SZ,2.025,2.014,2.1,2.0,2.036,594048553.0,1222502882.31,0.847,2.0433,0.26333994,8.6894612365654
2024-02-22,华夏中证1000ETF,159845.SZ,2.036,2.036,2.078,2.02,2.075,403771471.0,830266180.69,0.8599,2.0744,0.26333994,5.9130976054746
2024-02-23,华夏中证1000ETF,159845.SZ,2.075,2.084,2.11,2.056,2.11,387371354.0,805716702.33,0.8724,2.1044,0.26333994,5.8317755738219
2024-02-26,华夏中证1000ETF,159845.SZ,2.11,2.107,2.145,2.092,2.112,303861246.0,643257732.55,0.8773,2.1163,0.26333994,4.6373856686256
2024-02-27,华夏中证1000ETF,159845.SZ,2.112,2.105,2.174,2.098,2.174,418600183.0,896620267.89,0.9004,2.172,0.26333994,6.459455110671
2024-02-28,华夏中证1000ETF,159845.SZ,2.174,2.175,2.206,2.072,2.072,766310094.0,1633141650.57,0.8601,2.0748,0.26333994,11.763279532952
2024-02-29,华夏中证1000ETF,159845.SZ,2.072,2.057,2.154,2.056,2.154,490356836.0,1040986354.93,0.8921,2.152,0.26333994,7.3336168663865
2024-03-01,华夏中证1000ETF,159845.SZ,2.154,2.151,2.181,2.139,2.177,409471690.0,884137486.92,0.9017,2.1751,0.26333994,6.1111295621778
2024-03-04,华夏中证1000ETF,159845.SZ,2.177,2.179,2.188,2.143,2.179,367342276.0,796427951.1,0.906,2.1855,0.26333994,5.601074069727
2024-03-05,华夏中证1000ETF,159845.SZ,2.179,2.17,2.179,2.148,2.168,1071860048.0,2323316166.26,0.8971,2.164,0.26333994,16.889192665973
2024-03-06,华夏中证1000ETF,159845.SZ,2.168,2.151,2.187,2.137,2.165,253289896.0,548893076.13,0.8981,2.1666,0.26333994,3.5783366259483
2024-03-07,华夏中证1000ETF,159845.SZ,2.165,2.164,2.189,2.131,2.132,274061146.0,591857084.42,0.8851,2.1352,0.26333994,3.8093540889691
2024-03-08,华夏中证1000ETF,159845.SZ,2.132,2.135,2.17,2.124,2.158,235258867.0,504927416.81,0.8963,2.1621,0.26333994,3.2672911279572
2024-03-11,华夏中证1000ETF,159845.SZ,2.158,2.159,2.203,2.15,2.203,316305246.0,687345702.8,0.9123,2.2007,0.26333994,4.383129034643
2024-03-12,华夏中证1000ETF,159845.SZ,2.203,2.202,2.226,2.189,2.21,305307921.0,673500167.36,0.9173,2.2127,0.26333994,4.2697866927503
2024-03-13,华夏中证1000ETF,159845.SZ,2.21,2.201,2.241,2.2,2.219,219670602.0,487819732.55,0.9215,2.2229,0.26333994,3.099878757127
2024-03-14,华夏中证1000ETF,159845.SZ,2.219,2.21,2.232,2.187,2.208,218762183.0,483730126.01,0.9156,2.2087,0.26333994,3.0896756095371
2024-03-15,华夏中证1000ETF,159845.SZ,2.208,2.2,2.242,2.195,2.242,298273492.0,660495522.26,0.9271,2.2365,0.26333994,4.2257793543429
2024-03-18,华夏中证1000ETF,159845.SZ,2.242,2.247,2.277,2.235,2.275,323238883.0,730274091.46,0.9425,2.2736,0.26333994,4.5768819529283
2024-03-19,华夏中证1000ETF,159845.SZ,2.275,2.276,2.278,2.254,2.254,283549713.0,642436863.82,0.9358,2.2574,0.26333994,3.9303158489039
2024-03-20,华夏中证1000ETF,159845.SZ,2.254,2.252,2.282,2.25,2.278,369907539.0,838730046.92,0.9444,2.2781,0.26333994,5.1473090974623
2024-03-21,华夏中证1000ETF,159845.SZ,2.278,2.279,2.293,2.262,2.277,259445818.0,590763421.45,0.9442,2.2777,0.26333994,3.6416383909111
2024-03-22,华夏中证1000ETF,159845.SZ,2.277,2.269,2.275,2.232,2.252,305703830.0,687921442.14,0.9338,2.2526,0.26333994,4.3396558796734
2024-03-25,华夏中证1000ETF,159845.SZ,2.252,2.252,2.257,2.197,2.197,349842163.0,781476873.9,0.9121,2.2003,0.26333994,5.0450056410916
2024-03-26,华夏中证1000ETF,159845.SZ,2.197,2.193,2.213,2.168,2.191,241051280.0,528131662.6,0.909,2.1928,0.26333994,3.5666780113108
2024-03-27,华夏中证1000ETF,159845.SZ,2.191,2.181,2.191,2.117,2.117,391485954.0,842421697.43,0.8787,2.1198,0.26333994,5.7925614162631
2024-03-28,华夏中证1000ETF,159845.SZ,2.117,2.117,2.188,2.117,2.166,387114791.0,838575494.47,0.898,2.1663,0.26333994,5.8703337353261
2024-03-29,华夏中证1000ETF,159845.SZ,2.166,2.166,2.191,2.149,2.188,374175761.0,811884744.74,0.9078,2.19,0.26333994,5.5776985983915
2024-04-01,华夏中证1000ETF,159845.SZ,2.188,2.193,2.24,2.192,2.237,449048052.0,999531626.97,0.9275,2.2374,0.26333994,6.697785588047
2024-04-02,华夏中证1000ETF,159845.SZ,2.237,2.235,2.236,2.207,2.223,505826826.0,1123440766.99,0.9228,2.2261,0.26333994,7.2986401522308
2024-04-03,华夏中证1000ETF,159845.SZ,2.223,2.22,2.223,2.194,2.212,407246232.0,899550024.17,0.9178,2.2139,0.26333994,6.1070821819407
2024-04-08,华夏中证1000ETF,159845.SZ,2.212,2.208,2.208,2.171,2.171,262343082.0,575376756.95,0.9008,2.173,0.26333994,4.0873431913702
2024-04-09,华夏中证1000ETF,159845.SZ,2.171,2.17,2.201,2.166,2.199,182678791.0,398904228.26,0.9122,2.2006,0.26333994,2.9022313144168
2024-04-10,华夏中证1000ETF,159845.SZ,2.199,2.195,2.195,2.142,2.158,160158842.0,346967195.58,0.8952,2.1596,0.26333994,2.5493153766444
2024-04-11,华夏中证1000ETF,159845.SZ,2.158,2.148,2.191,2.145,2.164,236833721.0,514826524.14,0.8974,2.1649,0.26333994,3.7915079109004
2024-04-12,华夏中证1000ETF,159845.SZ,2.164,2.158,2.177,2.142,2.145,217054207.0,468812198.17,0.8906,2.1483,0.26333994,3.4254991772407
2024-04-15,华夏中证1000ETF,159845.SZ,2.145,2.142,2.159,2.097,2.128,270477077.0,575648488.68,0.8819,2.1274,0.26333994,4.2916345849843
2024-04-16,华夏中证1000ETF,159845.SZ,2.128,2.119,2.125,2.036,2.039,487886584.0,1010463074.91,0.8452,2.0388,0.26333994,7.7265394264271
2024-04-17,华夏中证1000ETF,159845.SZ,2.039,2.057,2.129,2.05,2.124,447505525.0,941492128.61,0.8819,2.1274,0.26333994,6.9225875936239
2024-04-18,华夏中证1000ETF,159845.SZ,2.124,2.116,2.153,2.101,2.126,490489627.0,1045399799.19,0.8819,2.1273,0.26333994,7.55479780233
2024-04-19,华夏中证1000ETF,159845.SZ,2.126,2.119,2.138,2.099,2.118,415201642.0,878021616.17,0.8781,2.1182,0.26333994,6.3716163907051
2024-04-22,华夏中证1000ETF,159845.SZ,2.118,2.097,2.136,2.084,2.111,222274278.0,470252914.67,0.875,2.1108,0.26333994,3.5369068222844
2024-04-23,华夏中证1000ETF,159845.SZ,2.111,2.108,2.12,2.088,2.096,284468983.0,597237769.97,0.8704,2.0996,0.26333994,4.5193795400304
2024-04-24,华夏中证1000ETF,159845.SZ,2.096,2.099,2.139,2.093,2.139,362761259.0,768892404.94,0.885,2.1348,0.26333994,5.8224153844427
2024-04-25,华夏中证1000ETF,159845.SZ,2.139,2.131,2.158,2.122,2.136,335758449.0,719381385.33,0.8864,2.1383,0.26333994,5.1524941632242
2024-04-26,华夏中证1000ETF,159845.SZ,2.136,2.138,2.184,2.133,2.181,546735040.0,1184270379.02,0.9036,2.1797,0.26333994,8.2062460781194
2024-04-29,华夏中证1000ETF,159845.SZ,2.181,2.183,2.237,2.183,2.234,794308546.0,1763969030.58,0.9252,2.2318,0.26333994,11.25333878032
2024-04-30,华夏中证1000ETF,159845.SZ,2.234,2.23,2.235,2.203,2.209,367994079.0,816147327.6,0.9174,2.2131,0.26333994,4.8265154388864
2024-05-06,华夏中证1000ETF,159845.SZ,2.209,2.239,2.262,2.236,2.252,583447958.0,1313691399.15,0.9356,2.257,0.26333994,7.6543608053155
2024-05-07,华夏中证1000ETF,159845.SZ,2.252,2.252,2.265,2.246,2.26,475287318.0,1072385071.59,0.9387,2.2645,0.26333994,6.1009159452591
2024-05-08,华夏中证1000ETF,159845.SZ,2.26,2.258,2.258,2.223,2.227,660535175.0,1475309627.79,0.9239,2.2288,0.26333994,8.7972527086393
2024-05-09,华夏中证1000ETF,159845.SZ,2.227,2.224,2.271,2.224,2.265,376880947.0,850725633.27,0.9391,2.2655,0.26333994,5.3515786759452
2024-05-10,华夏中证1000ETF,159845.SZ,2.265,2.273,2.274,2.231,2.245,409701517.0,918921114.69,0.9304,2.2443,0.26333994,5.7913043378747
2024-05-13,华夏中证1000ETF,159845.SZ,2.245,2.23,2.238,2.201,2.221,352863856.0,783228997.64,0.9214,2.2227,0.26333994,5.1585073257794
2024-05-14,华夏中证1000ETF,159845.SZ,2.221,2.222,2.246,2.221,2.232,382356157.0,853882235.96,0.9267,2.2354,0.26333994,5.6962442408036
2024-05-15,华夏中证1000ETF,159845.SZ,2.232,2.232,2.237,2.208,2.212,312526606.0,694592201.95,0.9176,2.2135,0.26333994,4.7507811856222
2024-05-16,华夏中证1000ETF,159845.SZ,2.212,2.213,2.234,2.202,2.21,352524393.0,783250817.35,0.9164,2.2107,0.26333994,5.4214290844745
2024-05-17,华夏中证1000ETF,159845.SZ,2.21,2.207,2.243,2.204,2.243,390874351.0,869220175.05,0.9289,2.2407,0.26333994,5.9435683518321
2024-05-20,华夏中证1000ETF,159845.SZ,2.243,2.244,2.262,2.234,2.251,397687563.0,894848233.38,0.9345,2.2544,0.26333994,5.8583180560821
2024-05-21,华夏中证1000ETF,159845.SZ,2.251,2.246,2.249,2.22,2.229,405103974.0,904169279.03,0.9246,2.2304,0.26333994,6.0154198398016
2024-05-22,华夏中证1000ETF,159845.SZ,2.229,2.23,2.238,2.217,2.229,187926065.0,418558393.94,0.9253,2.2322,0.26333994,2.9088805670244
2024-05-23,华夏中证1000ETF,159845.SZ,2.229,2.22,2.224,2.174,2.178,294317568.0,645224747.57,0.9043,2.1815,0.26333994,4.5655931827719
2024-05-24,华夏中证1000ETF,159845.SZ,2.178,2.174,2.193,2.155,2.157,130571144.0,283757087.57,0.8941,2.1568,0.26333994,2.0619451711566
2024-05-27,华夏中证1000ETF,159845.SZ,2.157,2.16,2.178,2.133,2.177,203409019.0,437857451.75,0.9032,2.1789,0.26333994,3.2152281820415
2024-05-28,华夏中证1000ETF,159845.SZ,2.177,2.17,2.182,2.153,2.154,172446401.0,373823640.43,0.894,2.1567,0.26333994,2.7240885800246
2024-05-29,华夏中证1000ETF,159845.SZ,2.154,2.159,2.174,2.146,2.156,205761794.0,444789387.89,0.8949,2.1588,0.26333994,3.2856565003001
2024-05-30,华夏中证1000ETF,159845.SZ,2.156,2.15,2.169,2.141,2.153,185682291.0,400344885.92,0.8925,2.1531,0.26333994,2.9443349149055
2024-05-31,华夏中证1000ETF,159845.SZ,2.153,2.158,2.174,2.157,2.16,208888217.0,452294442.1,0.8965,2.1626,0.26333994,3.2966254161053
2024-06-03,华夏中证1000ETF,159845.SZ,2.16,2.161,2.162,2.115,2.133,275835072.0,589157566.52,0.8848,2.1345,0.26333994,4.3002302769243
2024-06-04,华夏中证1000ETF,159845.SZ,2.133,2.131,2.151,2.114,2.148,203989932.0,434726961.1,0.8899,2.1467,0.26333994,3.2387448032358
2024-06-05,华夏中证1000ETF,159845.SZ,2.148,2.145,2.154,2.119,2.121,134624134.0,288039022.86,0.8786,2.1194,0.26333994,2.1232665181436
2024-06-06,华夏中证1000ETF,159845.SZ,2.121,2.122,2.134,2.066,2.08,295231389.0,617501639.72,0.8602,2.075,0.26333994,4.6475379219105
2024-06-07,华夏中证1000ETF,159845.SZ,2.08,2.09,2.102,2.061,2.082,284984501.0,593080565.83,0.8646,2.0856,0.26333994,4.506093023367
2024-06-11,华夏中证1000ETF,159845.SZ,2.082,2.07,2.109,2.057,2.103,260853080.0,544495995.4,0.8723,2.1042,0.26333994,4.1323747206154
2024-06-12,华夏中证1000ETF,159845.SZ,2.103,2.095,2.117,2.095,2.11,227202535.0,479322637.32,0.8753,2.1114,0.26333994,3.5811364039817
2024-06-13,华夏中证1000ETF,159845.SZ,2.11,2.111,2.113,2.091,2.096,164499418.0,345414978.25,0.8694,2.0973,0.26333994,2.6267684176942
2024-06-14,华夏中证1000ETF,159845.SZ,2.096,2.09,2.107,2.082,2.102,277511010.0,581249725.8,0.8705,2.1,0.26333994,4.4569874846426
2024-06-17,华夏中证1000ETF,159845.SZ,2.102,2.096,2.115,2.09,2.1,204100967.0,429977125.1,0.8712,2.1015,0.26333994,3.2220911523008
2024-06-18,华夏中证1000ETF,159845.SZ,2.1,2.107,2.126,2.1,2.123,358229080.0,758765014.38,0.8786,2.1194,0.26333994,5.593461491135
2024-06-19,华夏中证1000ETF,159845.SZ,2.123,2.121,2.128,2.091,2.091,318535185.0,668460840.14,0.8674,2.0924,0.26333994,4.796909172692
2024-06-20,华夏中证1000ETF,159845.SZ,2.091,2.09,2.099,2.05,2.055,272863015.0,564128722.67,0.8504,2.0515,0.26333994,4.2196884589041
2024-06-21,华夏中证1000ETF,159845.SZ,2.055,2.044,2.065,2.038,2.051,205327544.0,421376435.01,0.8506,2.052,0.26333994,3.2150620185272
2024-06-24,华夏中证1000ETF,159845.SZ,2.051,2.043,2.045,1.98,1.983,206942658.0,415620169.26,0.8226,1.9843,0.26333994,3.2201828930656
2024-06-25,华夏中证1000ETF,159845.SZ,1.983,1.985,1.994,1.955,1.969,300340676.0,592940859.52,0.8159,1.9681,0.26333994,4.6764368234863
2024-06-26,华夏中证1000ETF,159845.SZ,1.969,1.964,2.028,1.955,2.027,467145095.0,931917286.08,0.8394,2.0248,0.26333994,7.1555551551459
2024-06-27,华夏中证1000ETF,159845.SZ,2.027,2.016,2.017,1.974,1.978,431361656.0,859465936.27,0.8192,1.9762,0.26333994,6.3996204574385
2024-06-28,华夏中证1000ETF,159845.SZ,1.978,1.975,2.021,1.973,1.989,430577575.0,863840246.89,0.8248,1.9896,0.26333994,6.5632567284385
2024-07-01,华夏中证1000ETF,159845.SZ,1.989,1.992,2.014,1.964,2.004,375919369.0,746241549.85,0.8322,2.0076,0.26333994,5.6070331910847
2024-07-02,华夏中证1000ETF,159845.SZ,2.004,2.0,2.012,1.983,1.993,302752548.0,603995433.47,0.8263,1.9932,0.26333994,4.5688666258604
2024-07-03,华夏中证1000ETF,159845.SZ,1.993,1.989,1.995,1.974,1.975,167736478.0,333036927.68,0.8198,1.9777,0.26333994,2.59395975799
2024-07-04,华夏中证1000ETF,159845.SZ,1.975,1.978,1.988,1.927,1.936,494493389.0,961831065.14,0.8022,1.9351,0.26333994,7.5977420490777
2024-07-05,华夏中证1000ETF,159845.SZ,1.936,1.936,1.964,1.917,1.954,326505089.0,631800872.32,0.8106,1.9555,0.26333994,4.9422351581991
2024-07-08,华夏中证1000ETF,159845.SZ,1.954,1.942,1.951,1.901,1.908,283613313.0,544853987.45,0.7909,1.9078,0.26333994,4.201413800456
2024-07-09,华夏中证1000ETF,159845.SZ,1.908,1.903,1.958,1.89,1.947,555509205.0,1067288916.22,0.8083,1.9499,0.26333994,8.3605301336863
2024-07-10,华夏中证1000ETF,159845.SZ,1.947,1.939,1.964,1.939,1.94,281727117.0,549270552.72,0.8052,1.9424,0.26333994,4.0255785066639
2024-07-11,华夏中证1000ETF,159845.SZ,1.94,1.966,1.992,1.96,1.991,310919064.0,615686138.75,0.8249,1.9898,0.26333994,4.4325662779009
2024-07-12,华夏中证1000ETF,159845.SZ,1.991,1.991,1.993,1.974,1.982,216620532.0,429704356.65,0.8223,1.9837,0.26333994,3.0577007092366
2024-07-15,华夏中证1000ETF,159845.SZ,1.982,1.974,1.978,1.957,1.964,697088266.0,1373046946.17,0.8138,1.9632,0.26333994,9.8314022984758
2024-07-16,华夏中证1000ETF,159845.SZ,1.964,1.959,1.97,1.946,1.965,403618195.0,790288942.79,0.8155,1.9673,0.26333994,5.4910860490927
2024-07-17,华夏中证1000ETF,159845.SZ,1.965,1.961,1.97,1.946,1.952,1133355395.0,2219872658.41,0.8088,1.951,0.26333994,14.97082798227
2024-07-18,华夏中证1000ETF,159845.SZ,1.952,1.94,1.963,1.919,1.96,932478312.0,1807998995.67,0.8117,1.9581,0.26333994,11.103013299705
2024-07-19,华夏中证1000ETF,159845.SZ,1.96,1.946,1.978,1.944,1.963,516385639.0,1014277328.71,0.8135,1.9625,0.26333994,5.6631008609668
2024-07-22,华夏中证1000ETF,159845.SZ,1.963,1.96,1.974,1.951,1.962,296510298.0,581945041.24,0.8145,1.9648,0.26333994,3.1677010264356
2024-07-23,华夏中证1000ETF,159845.SZ,1.962,1.962,1.967,1.909,1.909,173387435.0,336287668.84,0.7922,1.911,0.26333994,1.8507638560844
2024-07-24,华夏中证1000ETF,159845.SZ,1.909,1.903,1.916,1.881,1.881,316055608.0,600234386.13,0.7814,1.885,0.26333994,3.3793971886527
2024-07-25,华夏中证1000ETF,159845.SZ,1.881,1.874,1.906,1.869,1.883,344830099.0,650845904.83,0.7818,1.8859,0.26333994,3.6380524924067
2024-07-26,华夏中证1000ETF,159845.SZ,1.883,1.882,1.919,1.882,1.912,206375825.0,394122397.03,0.7936,1.9144,0.26333994,2.1420667244706
2024-07-29,华夏中证1000ETF,159845.SZ,1.912,1.914,1.917,1.899,1.904,146178832.0,278580645.7,0.7907,1.9075,0.26333994,1.5038316008485
2024-07-30,华夏中证1000ETF,159845.SZ,1.904,1.903,1.922,1.885,1.914,164038427.0,311999867.53,0.7936,1.9144,0.26333994,1.6994529012276
2024-07-31,华夏中证1000ETF,159845.SZ,1.914,1.914,1.993,1.907,1.993,696273442.0,1370432977.21,0.8252,1.9906,0.26333994,7.228433112074
2024-08-01,华夏中证1000ETF,159845.SZ,1.993,1.994,2.011,1.972,1.985,252858590.0,503224961.92,0.8234,1.9862,0.26333994,2.4837722879776
2024-08-02,华夏中证1000ETF,159845.SZ,1.985,1.971,1.996,1.953,1.957,273948094.0,540141459.67,0.8118,1.9582,0.26333994,2.6877615259584
2024-08-05,华夏中证1000ETF,159845.SZ,1.957,1.945,1.978,1.903,1.903,509164964.0,984401573.69,0.7895,1.9046,0.26333994,5.0320571976936
2024-08-06,华夏中证1000ETF,159845.SZ,1.903,1.924,1.942,1.909,1.931,273759103.0,526852288.64,0.8016,1.9337,0.26333994,2.7060852682753
2024-08-07,华夏中证1000ETF,159845.SZ,1.931,1.924,1.943,1.917,1.927,263768693.0,509216362.28,0.8006,1.9312,0.26333994,2.6083622592338
2024-08-08,华夏中证1000ETF,159845.SZ,1.927,1.92,1.946,1.903,1.929,203407674.0,391790951.16,0.7999,1.9296,0.26333994,2.032364349874
2024-08-09,华夏中证1000ETF,159845.SZ,1.929,1.939,1.953,1.913,1.914,276385008.0,532797853.63,0.7937,1.9147,0.26333994,2.7549170943735
2024-08-12,华夏中证1000ETF,159845.SZ,1.914,1.909,1.917,1.895,1.906,200685391.0,382223530.07,0.7889,1.903,0.26333994,2.0160418987816
2024-08-13,华夏中证1000ETF,159845.SZ,1.906,1.905,1.915,1.89,1.912,188922301.0,359511053.51,0.7929,1.9126,0.26333994,1.9028424898085
2024-08-14,华夏中证1000ETF,159845.SZ,1.912,1.908,1.912,1.892,1.892,153193337.0,291078364.0,0.7848,1.8932,0.26333994,1.536785677648
2024-08-15,华夏中证1000ETF,159845.SZ,1.892,1.886,1.934,1.882,1.907,537996135.0,1030118292.61,0.7919,1.9104,0.26333994,5.4024215903752
2024-08-16,华夏中证1000ETF,159845.SZ,1.907,1.908,1.915,1.892,1.892,349467648.0,664188709.58,0.7859,1.8959,0.26333994,3.4354406857876
2024-08-19,华夏中证1000ETF,159845.SZ,1.892,1.891,1.92,1.889,1.897,170207168.0,324486861.59,0.7872,1.899,0.26333994,1.7006387887618
2024-08-20,华夏中证1000ETF,159845.SZ,1.897,1.895,1.904,1.856,1.867,608923369.0,1137733616.98,0.773,1.8646,0.26333994,6.0768214140065
2024-08-21,华夏中证1000ETF,159845.SZ,1.867,1.858,1.871,1.851,1.853,218750800.0,406576939.25,0.7678,1.8521,0.26333994,2.1704858333207
2024-08-22,华夏中证1000ETF,159845.SZ,1.853,1.851,1.86,1.827,1.832,283908380.0,522035082.67,0.7583,1.8293,0.26333994,2.7822083374597
2024-08-23,华夏中证1000ETF,159845.SZ,1.832,1.829,1.838,1.819,1.832,308915447.0,565303400.8,0.7589,1.8307,0.26333994,2.9839909868172
2024-08-26,华夏中证1000ETF,159845.SZ,1.832,1.831,1.847,1.825,1.837,262454655.0,482367412.5,0.7623,1.8389,0.26333994,2.5028037661358
2024-08-27,华夏中证1000ETF,159845.SZ,1.837,1.833,1.835,1.812,1.818,589546929.0,1074033364.52,0.7533,1.8173,0.26333994,5.5741604107304
2024-08-28,华夏中证1000ETF,159845.SZ,1.818,1.811,1.837,1.808,1.822,349384129.0,636809088.54,0.7552,1.8217,0.26333994,3.2140795739143
2024-08-29,华夏中证1000ETF,159845.SZ,1.822,1.816,1.859,1.813,1.849,382389705.0,704118536.46,0.7673,1.851,0.26333994,3.4755036634055
2024-08-30,华夏中证1000ETF,159845.SZ,1.849,1.846,1.915,1.846,1.885,665233287.0,1256702804.08,0.782,1.8865,0.26333994,5.9457274010318
2024-09-02,华夏中证1000ETF,159845.SZ,1.885,1.881,1.89,1.844,1.844,452724011.0,843968750.36,0.7656,1.8469,0.26333994,3.937954513129
2024-09-03,华夏中证1000ETF,159845.SZ,1.844,1.844,1.876,1.839,1.861,278537417.0,517648759.52,0.7723,1.863,0.26333994,2.4775562388542
2024-09-04,华夏中证1000ETF,159845.SZ,1.861,1.85,1.873,1.843,1.852,221203657.0,410621790.51,0.7686,1.8542,0.26333994,1.9852379079909
2024-09-05,华夏中证1000ETF,159845.SZ,1.852,1.852,1.881,1.852,1.869,231671833.0,432535145.64,0.7747,1.8688,0.26333994,2.0844247036476
2024-09-06,华夏中证1000ETF,159845.SZ,1.869,1.869,1.874,1.833,1.836,354665348.0,655582596.04,0.7615,1.8369,0.26333994,3.1853043933302
2024-09-09,华夏中证1000ETF,159845.SZ,1.836,1.833,1.844,1.815,1.821,192797102.0,352044151.07,0.7559,1.8235,0.26333994,1.7622449888445
2024-09-10,华夏中证1000ETF,159845.SZ,1.821,1.825,1.838,1.791,1.829,276969515.0,501521454.23,0.7579,1.8284,0.26333994,2.5330047044082
2024-09-11,华夏中证1000ETF,159845.SZ,1.829,1.816,1.835,1.814,1.831,567309609.0,1036988342.92,0.7577,1.8278,0.26333994,5.2236406710118
2024-09-12,华夏中证1000ETF,159845.SZ,1.831,1.83,1.852,1.819,1.82,236495047.0,434223922.27,0.7548,1.8209,0.26333994,2.1020986697061
2024-09-13,华夏中证1000ETF,159845.SZ,1.82,1.817,1.826,1.799,1.801,169817514.0,307537840.8,0.7455,1.7983,0.26333994,1.4982454330117
2024-09-18,华夏中证1000ETF,159845.SZ,1.801,1.802,1.803,1.767,1.792,207701314.0,371051965.06,0.743,1.7924,0.26333994,1.823793043795
2024-09-19,华夏中证1000ETF,159845.SZ,1.792,1.796,1.847,1.785,1.829,464999019.0,847000139.69,0.7571,1.8263,0.26333994,4.0823673766418
2024-09-20,华夏中证1000ETF,159845.SZ,1.829,1.824,1.827,1.802,1.815,651593591.0,1182379625.59,0.7539,1.8187,0.26333994,5.6150438903507
2024-09-23,华夏中证1000ETF,159845.SZ,1.815,1.812,1.841,1.808,1.819,221730327.0,404931675.19,0.7549,1.821,0.26333994,1.8892492011081
2024-09-24,华夏中证1000ETF,159845.SZ,1.819,1.835,1.896,1.818,1.896,892406515.0,1663896073.47,0.7842,1.8918,0.26333994,7.5843467241652
2024-09-25,华夏中证1000ETF,159845.SZ,1.896,1.914,1.956,1.907,1.909,510612045.0,986070817.12,0.7916,1.9097,0.26333994,4.1090822187311
2024-09-26,华夏中证1000ETF,159845.SZ,1.909,1.9,1.992,1.9,1.992,913929259.0,1786779904.95,0.8234,1.9862,0.26333994,7.3264235794586
2024-09-27,华夏中证1000ETF,159845.SZ,1.992,2.022,2.18,2.014,2.155,2769231835.0,5846749772.9,0.8679,2.0936,0.26333994,21.180523859719
2024-09-30,华夏中证1000ETF,159845.SZ,2.155,2.22,2.371,2.169,2.371,1765837642.0,4010874744.46,0.9641,2.3257,0.26333994,11.544119439952
2024-10-08,华夏中证1000ETF,159845.SZ,2.371,2.608,2.608,2.39,2.543,1528655687.0,3840212127.1,1.047,2.5256,0.26333994,9.3231032405051
2024-10-09,华夏中证1000ETF,159845.SZ,2.543,2.44,2.49,2.305,2.32,1406083605.0,3387654332.77,0.9668,2.3322,0.26333994,8.4762932806078
2024-10-10,华夏中证1000ETF,159845.SZ,2.32,2.33,2.4,2.283,2.3,882510857.0,2063357688.18,0.9549,2.3034,0.26333994,5.4160292503655
2024-10-11,华夏中证1000ETF,159845.SZ,2.3,2.288,2.294,2.175,2.203,1157203617.0,2568633349.95,0.9146,2.2064,0.26333994,7.1883030385822
2024-10-14,华夏中证1000ETF,159845.SZ,2.203,2.21,2.293,2.175,2.285,1198262876.0,2678727554.2,0.9481,2.2872,0.26333994,7.6918098548963
