date,trade_date,rsi_diff,psy6_diff,psy12_diff,vol_ratio_1m,target,ret_100,ret_500,100_close,500_close,pred_prob
2023-09-25,20230925,-2.5414000064197992,7.5,5.0,2.3382811634729017,1,-0.005253684248479273,-0.0032723278055496463,3560.9908,5666.6642,0.4778546368051396
2023-09-26,20230926,-2.282145729810665,7.5,5.0,2.313665075143427,0,-0.0003446721287297949,-0.0033052662253990617,3532.8804,5646.6544,0.4785529057122165
2023-09-27,20230927,-2.0275974405839605,8.333333333333329,5.0,2.298722584398185,0,-0.004103640806492614,-0.009167842082225541,3543.32,5674.3451,0.4788674066595566
2023-09-28,20230928,-1.4354782147887306,8.333333333333329,5.416666666666671,2.282556726056786,0,0.009325429030994536,0.00932425137125037,3527.8999,5690.7697,0.4751894996312458
2023-10-09,20231009,-2.055939518227305,8.333333333333336,5.416666666666664,2.265776479326291,1,0.014613128762401395,0.01718674488785399,3523.6836,5658.0832,0.4735195891719788
2023-10-10,20231010,-1.5194583140158713,8.333333333333336,5.0,2.2658820965794035,1,-0.005714648428476021,0.0010769193797155463,3498.6121,5630.3714,0.4802363274444451
2023-10-11,20231011,-2.3353703947040927,6.666666666666664,4.583333333333336,2.245268345941513,1,-0.0014935329698140265,-0.0005490903625764432,3514.6619,5629.7886,0.48405688343125786
2023-10-12,20231012,-1.7673099060995057,6.666666666666664,4.583333333333336,2.2408838503795803,0,-0.0009396313667774381,-0.002846014758192683,3547.9386,5671.6419,0.48558838277920313
2023-10-13,20231013,-1.709757665201046,6.666666666666664,4.166666666666664,2.2406466084965677,1,-0.007851847074902607,-0.0033899691433749712,3506.5988,5633.3831,0.49102419812237097
2023-10-16,20231016,-1.2373626437910303,6.666666666666664,4.166666666666664,2.223911316394498,1,-0.0024799146831654406,0.005826003585544859,3465.7977,5580.6666,0.492298602315726
2023-10-17,20231017,-1.764048228584116,6.666666666666664,4.166666666666671,2.208083028713157,1,-0.0013213971232075572,0.004457103443275878,3476.2472,5595.3423,0.4908777428552277
2023-10-18,20231018,-2.4921615333986793,7.5,3.75,2.2070010253666537,0,0.008265489824743844,0.006049778339727752,3452.5843,5524.5988,0.49382394048589817
2023-10-19,20231019,-1.441233595093557,7.5,3.75,2.2034172150323643,1,-0.01073396873909882,-0.009754640075401388,3373.1385,5464.027,0.4966596083558151
2023-10-20,20231020,-0.9843101314435856,7.5,3.75,2.201463357591346,1,-0.0024394929069532223,0.003933175486468654,3351.4886,5423.6748,0.497892580522016
2023-10-23,20231023,-2.417159057863657,7.5,3.75,2.22076559384632,1,0.001992931439806167,0.0050341447427686425,3319.5128,5290.3343,0.49402630501944217
2023-10-24,20231024,-1.528502829906195,7.5,3.75,2.215417377017164,0,0.00214653929333819,-0.003301952391127072,3325.5921,5352.0123,0.49642412332401786
2023-10-25,20231025,0.17815982731431745,7.5,3.75,2.1784395797981144,0,-0.0112634072296941,-0.012087356820968509,3337.2275,5375.9983,0.5010294953802059
2023-10-26,20231026,0.5730921214682922,7.5,3.3333333333333357,2.1672910610496645,1,0.005032336103456547,0.008988231007827752,3343.296,5398.934,0.5073782262646997
2023-10-27,20231027,1.3325587711784408,7.5,3.3333333333333357,2.1593922575310565,0,-0.007481280089597364,-0.00934887104796267,3394.0989,5492.0274,0.5094270677119599
2023-10-30,20231030,2.6173746591730946,7.5,3.3333333333333357,2.142049714460482,1,-0.008836586749956243,-0.0007025681454388977,3425.2915,5546.3881,0.5128924063117157
2023-10-31,20231031,2.415865436338734,6.666666666666664,3.3333333333333357,2.126573569265457,1,0.002566214222517349,0.004489098899706612,3407.2961,5528.2385,0.5127205730065446
2023-11-01,20231101,1.5849053945216411,6.666666666666664,3.3333333333333286,2.1148876866876956,1,-0.008534561048423761,-0.006824757348011801,3406.1217,5509.9662,0.5104794354387625
2023-11-02,20231102,0.8672830470165707,6.666666666666664,3.3333333333333357,2.121401839797943,0,0.0015301102036242575,-0.0014918063018313221,3392.1442,5459.4517,0.5085436325058886
2023-11-03,20231103,1.5060544835969267,6.666666666666664,3.3333333333333286,2.1229876905318057,1,-0.005138346915681269,0.003934770367461482,3423.7774,5510.357,0.5102667475952005
